x,y,group,long,lat,type
0.390756303,0.753846154,1,116.7226891,52.61538462,mainland
0.385154062,0.759615385,1,116.5546219,52.78846154,mainland
0.380952381,0.759615385,1,116.4285714,52.78846154,mainland
0.37535014,0.761538462,1,116.2605042,52.84615385,mainland
0.366946779,0.773076923,1,116.0084034,53.19230769,mainland
0.362745098,0.792307692,1,115.8823529,53.76923077,mainland
0.358543417,0.805769231,1,115.7563025,54.17307692,mainland
0.352941176,0.823076923,1,115.5882353,54.69230769,mainland
0.354341737,0.838461538,1,115.6302521,55.15384615,mainland
0.351540616,0.85,1,115.5462185,55.5,mainland
0.347338936,0.863461538,1,115.4201681,55.90384615,mainland
0.350140056,0.875,1,115.5042017,56.25,mainland
0.352941176,0.890384615,1,115.5882353,56.71153846,mainland
0.351540616,0.901923077,1,115.5462185,57.05769231,mainland
0.341736695,0.909615385,1,115.2521009,57.28846154,mainland
0.333333333,0.915384615,1,115,57.46153846,mainland
0.333333333,0.928846154,1,115,57.86538462,mainland
0.333333333,0.936538462,1,115,58.09615385,mainland
0.338935574,0.944230769,1,115.1680672,58.32692308,mainland
0.337535014,0.955769231,1,115.1260504,58.67307692,mainland
0.333333333,0.959615385,1,115,58.78846154,mainland
0.330532213,0.969230769,1,114.9159664,59.07692308,mainland
0.323529412,0.980769231,1,114.7058824,59.42307692,mainland
0.319327731,0.986538462,1,114.5798319,59.59615385,mainland
0.31232493,0.986538462,1,114.3697479,59.59615385,mainland
0.306722689,0.982692308,1,114.2016807,59.48076923,mainland
0.301120448,0.982692308,1,114.0336134,59.48076923,mainland
0.295518207,0.986538462,1,113.8655462,59.59615385,mainland
0.288515406,0.980769231,1,113.6554622,59.42307692,mainland
0.287114846,0.969230769,1,113.6134454,59.07692308,mainland
0.292717087,0.957692308,1,113.7815126,58.73076923,mainland
0.292717087,0.95,1,113.7815126,58.5,mainland
0.288515406,0.938461538,1,113.6554622,58.15384615,mainland
0.285714286,0.934615385,1,113.5714286,58.03846154,mainland
0.282913165,0.928846154,1,113.487395,57.86538462,mainland
0.275910364,0.932692308,1,113.2773109,57.98076923,mainland
0.271708683,0.932692308,1,113.1512605,57.98076923,mainland
0.267507003,0.923076923,1,113.0252101,57.69230769,mainland
0.267507003,0.913461538,1,113.0252101,57.40384615,mainland
0.259103641,0.903846154,1,112.7731092,57.11538462,mainland
0.25210084,0.901923077,1,112.5630252,57.05769231,mainland
0.240896359,0.884615385,1,112.2268908,56.53846154,mainland
0.239495798,0.878846154,1,112.1848739,56.36538462,mainland
0.229691877,0.875,1,111.8907563,56.25,mainland
0.218487395,0.869230769,1,111.5546219,56.07692308,mainland
0.215686275,0.863461538,1,111.4705883,55.90384615,mainland
0.210084034,0.855769231,1,111.302521,55.67307692,mainland
0.203081232,0.846153846,1,111.092437,55.38461538,mainland
0.197478992,0.846153846,1,110.9243698,55.38461538,mainland
0.191876751,0.844230769,1,110.7563025,55.32692308,mainland
0.18767507,0.834615385,1,110.6302521,55.03846154,mainland
0.19047619,0.819230769,1,110.7142857,54.57692308,mainland
0.191876751,0.809615385,1,110.7563025,54.28846154,mainland
0.19047619,0.792307692,1,110.7142857,53.76923077,mainland
0.18907563,0.778846154,1,110.6722689,53.36538462,mainland
0.183473389,0.765384615,1,110.5042017,52.96153846,mainland
0.179271709,0.757692308,1,110.3781513,52.73076923,mainland
0.176470588,0.75,1,110.2941176,52.5,mainland
0.169467787,0.738461538,1,110.0840336,52.15384615,mainland
0.169467787,0.736538462,1,110.0840336,52.09615385,mainland
0.158263305,0.725,1,109.7478992,51.75,mainland
0.156862745,0.711538462,1,109.7058824,51.34615385,mainland
0.155462185,0.696153846,1,109.6638656,50.88461538,mainland
0.151260504,0.690384615,1,109.5378151,50.71153846,mainland
0.147058824,0.680769231,1,109.4117647,50.42307692,mainland
0.142857143,0.675,1,109.2857143,50.25,mainland
0.128851541,0.667307692,1,108.8655462,50.01923077,mainland
0.121848739,0.663461538,1,108.6554622,49.90384615,mainland
0.119047619,0.657692308,1,108.5714286,49.73076923,mainland
0.117647059,0.646153846,1,108.5294118,49.38461538,mainland
0.120448179,0.638461538,1,108.6134454,49.15384615,mainland
0.1232493,0.626923077,1,108.697479,48.80769231,mainland
0.1232493,0.623076923,1,108.697479,48.69230769,mainland
0.114845938,0.621153846,1,108.4453781,48.63461538,mainland
0.105042017,0.621153846,1,108.1512605,48.63461538,mainland
0.099439776,0.621153846,1,107.9831933,48.63461538,mainland
0.099439776,0.621153846,1,107.9831933,48.63461538,mainland
0.095238095,0.613461538,1,107.8571429,48.40384615,mainland
0.095238095,0.611538462,1,107.8571429,48.34615385,mainland
0.095238095,0.603846154,1,107.8571429,48.11538462,mainland
0.093837535,0.592307692,1,107.8151261,47.76923077,mainland
0.089635854,0.586538462,1,107.6890756,47.59615385,mainland
0.084033613,0.584615385,1,107.5210084,47.53846154,mainland
0.075630252,0.580769231,1,107.2689076,47.42307692,mainland
0.074229692,0.571153846,1,107.2268908,47.13461538,mainland
0.072829132,0.565384615,1,107.184874,46.96153846,mainland
0.06022409,0.557692308,1,106.8067227,46.73076923,mainland
0.06022409,0.544230769,1,106.8067227,46.32692308,mainland
0.051820728,0.534615385,1,106.5546218,46.03846154,mainland
0.046218487,0.526923077,1,106.3865546,45.80769231,mainland
0.035014006,0.519230769,1,106.0504202,45.57692308,mainland
0.028011204,0.507692308,1,105.8403361,45.23076923,mainland
0.021008403,0.496153846,1,105.6302521,44.88461538,mainland
0.018207283,0.488461538,1,105.5462185,44.65384615,mainland
0.012605042,0.480769231,1,105.3781513,44.42307692,mainland
0.009803922,0.475,1,105.2941177,44.25,mainland
0.011204482,0.463461538,1,105.3361345,43.90384615,mainland
0.016806723,0.457692308,1,105.5042017,43.73076923,mainland
0.019607843,0.448076923,1,105.5882353,43.44230769,mainland
0.022408964,0.436538462,1,105.6722689,43.09615385,mainland
0.030812325,0.421153846,1,105.9243698,42.63461538,mainland
0.036414566,0.419230769,1,106.092437,42.57692308,mainland
0.044817927,0.417307692,1,106.3445378,42.51923077,mainland
0.06302521,0.417307692,1,106.8907563,42.51923077,mainland
0.06442577,0.413461538,1,106.9327731,42.40384615,mainland
0.068627451,0.401923077,1,107.0588235,42.05769231,mainland
0.077030812,0.396153846,1,107.3109244,41.88461538,mainland
0.086834734,0.384615385,1,107.605042,41.53846154,mainland
0.099439776,0.373076923,1,107.9831933,41.19230769,mainland
0.112044818,0.365384615,1,108.3613445,40.96153846,mainland
0.12605042,0.355769231,1,108.7815126,40.67307692,mainland
0.130252101,0.346153846,1,108.907563,40.38461538,mainland
0.130252101,0.340384615,1,108.907563,40.21153846,mainland
0.131652661,0.328846154,1,108.9495798,39.86538462,mainland
0.134453782,0.319230769,1,109.0336135,39.57692308,mainland
0.137254902,0.305769231,1,109.1176471,39.17307692,mainland
0.140056022,0.294230769,1,109.2016807,38.82692308,mainland
0.145862553,0.296511628,1,109.3758766,38.89534884,mainland
0.1542777,0.25,1,109.628331,37.5,mainland
0.151472651,0.224806202,1,109.5441795,36.74418605,mainland
0.141654979,0.209302326,1,109.2496494,36.27906977,mainland
0.137447405,0.199612403,1,109.1234222,35.98837209,mainland
0.137447405,0.180232558,1,109.1234222,35.40697674,mainland
0.136044881,0.168604651,1,109.0813464,35.05813953,mainland
0.136044881,0.15503876,1,109.0813464,34.65116279,mainland
0.134642356,0.145348837,1,109.0392707,34.36046512,mainland
0.129032258,0.135658915,1,108.8709677,34.06976744,mainland
0.127629734,0.122093023,1,108.828892,33.6627907,mainland
0.127629734,0.108527132,1,108.828892,33.25581395,mainland
0.131837307,0.096899225,1,108.9551192,32.90697674,mainland
0.134642356,0.083333333,1,109.0392707,32.5,mainland
0.13884993,0.075581395,1,109.1654979,32.26744186,mainland
0.13884993,0.062015504,1,109.1654979,31.86046512,mainland
0.136044881,0.050387597,1,109.0813464,31.51162791,mainland
0.131837307,0.036821705,1,108.9551192,31.10465116,mainland
0.130434783,0.025193798,1,108.9130435,30.75581395,mainland
0.133239832,0.01744186,1,108.997195,30.52325581,mainland
0.141654979,0.021317829,1,109.2496494,30.63953488,mainland
0.148667602,0.027131783,1,109.4600281,30.81395349,mainland
0.1542777,0.031007752,1,109.628331,30.93023256,mainland
0.159887798,0.032945736,1,109.7966339,30.98837209,mainland
0.164095372,0.031007752,1,109.9228612,30.93023256,mainland
0.166900421,0.021317829,1,110.0070126,30.63953488,mainland
0.166900421,0.013565891,1,110.0070126,30.40697674,mainland
0.164095372,0.005813953,1,109.9228612,30.1744186,mainland
0.171107994,0.003875969,1,110.1332398,30.11627907,mainland
0.182328191,0.007751938,1,110.4698457,30.23255814,mainland
0.193548387,0.009689922,1,110.8064516,30.29069767,mainland
0.206171108,0.011627907,1,111.1851332,30.34883721,mainland
0.208976157,0.021317829,1,111.2692847,30.63953488,mainland
0.217391304,0.036821705,1,111.5217391,31.10465116,mainland
0.221598878,0.048449612,1,111.6479663,31.45348837,mainland
0.228611501,0.063953488,1,111.858345,31.91860465,mainland
0.239831697,0.073643411,1,112.1949509,32.20930233,mainland
0.245441795,0.079457364,1,112.3632539,32.38372093,mainland
0.252454418,0.085271318,1,112.5736325,32.55813953,mainland
0.259467041,0.085271318,1,112.7840112,32.55813953,mainland
0.269284712,0.089147287,1,113.0785414,32.6744186,mainland
0.27769986,0.096899225,1,113.3309958,32.90697674,mainland
0.286115007,0.096899225,1,113.5834502,32.90697674,mainland
0.295932679,0.09496124,1,113.8779804,32.84883721,mainland
0.305750351,0.091085271,1,114.1725105,32.73255814,mainland
0.315568022,0.09496124,1,114.4670407,32.84883721,mainland
0.322580645,0.104651163,1,114.6774194,33.13953488,mainland
0.329593268,0.106589147,1,114.887798,33.19767442,mainland
0.340813464,0.100775194,1,115.2244039,33.02325581,mainland
0.350631136,0.091085271,1,115.5189341,32.73255814,mainland
0.359046283,0.089147287,1,115.7713885,32.6744186,mainland
0.363253857,0.09496124,1,115.8976157,32.84883721,mainland
0.364656381,0.106589147,1,115.9396914,33.19767442,mainland
0.364656381,0.122093023,1,115.9396914,33.6627907,mainland
0.361851332,0.141472868,1,115.85554,34.24418605,mainland
0.361851332,0.156976744,1,115.85554,34.70930233,mainland
0.37026648,0.17248062,1,116.1079944,35.1744186,mainland
0.382889201,0.176356589,1,116.486676,35.29069767,mainland
0.396914446,0.176356589,1,116.9074334,35.29069767,mainland
0.412342216,0.178294574,1,117.3702665,35.34883721,mainland
0.423562412,0.178294574,1,117.7068724,35.34883721,mainland
0.434782609,0.178294574,1,118.0434783,35.34883721,mainland
0.444600281,0.176356589,1,118.3380084,35.29069767,mainland
0.454417952,0.168604651,1,118.6325386,35.05813953,mainland
0.4628331,0.158914729,1,118.884993,34.76744186,mainland
0.468443198,0.147286822,1,119.0532959,34.41860465,mainland
0.472650771,0.13372093,1,119.1795231,34.01162791,mainland
0.472650771,0.118217054,1,119.1795231,33.54651163,mainland
0.47826087,0.108527132,1,119.3478261,33.25581395,mainland
0.488078541,0.104651163,1,119.6423562,33.13953488,mainland
0.500701262,0.106589147,1,120.0210379,33.19767442,mainland
0.50631136,0.100775194,1,120.1893408,33.02325581,mainland
0.510518934,0.09496124,1,120.315568,32.84883721,mainland
0.516129032,0.083333333,1,120.483871,32.5,mainland
0.52173913,0.07751938,1,120.6521739,32.3255814,mainland
0.530154278,0.081395349,1,120.9046283,32.44186047,mainland
0.531556802,0.098837209,1,120.9467041,32.96511628,mainland
0.532959327,0.120155039,1,120.9887798,33.60465116,mainland
0.535764376,0.145348837,1,121.0729313,34.36046512,mainland
0.546984572,0.156976744,1,121.4095372,34.70930233,mainland
0.556802244,0.170542636,1,121.7040673,35.11627907,mainland
0.565217391,0.189922481,1,121.9565217,35.69767442,mainland
0.569424965,0.197674419,1,122.082749,35.93023256,mainland
0.582047686,0.191860465,1,122.4614306,35.75581395,mainland
0.597475456,0.184108527,1,122.9242637,35.52325581,mainland
0.611500701,0.178294574,1,123.345021,35.34883721,mainland
0.617110799,0.186046512,1,123.513324,35.58139535,mainland
0.615708275,0.199612403,1,123.4712483,35.98837209,mainland
0.618513324,0.213178295,1,123.5553997,36.39534884,mainland
0.624123422,0.224806202,1,123.7237027,36.74418605,mainland
0.631136045,0.236434109,1,123.9340814,37.09302326,mainland
0.640953717,0.246124031,1,124.2286115,37.38372093,mainland
0.649368864,0.255813953,1,124.4810659,37.6744186,mainland
0.646563815,0.273255814,1,124.3969145,38.19767442,mainland
0.656381487,0.282945736,1,124.6914446,38.48837209,mainland
0.670406732,0.290697674,1,125.112202,38.72093023,mainland
0.678821879,0.300387597,1,125.3646564,39.01162791,mainland
0.671809257,0.313953488,1,125.1542777,39.41860465,mainland
0.657784011,0.313953488,1,124.7335203,39.41860465,mainland
0.647966339,0.319767442,1,124.4389902,39.59302326,mainland
0.639551192,0.333333333,1,124.1865358,40,mainland
0.62973352,0.348837209,1,123.8920056,40.46511628,mainland
0.618513324,0.362403101,1,123.5553997,40.87209302,mainland
0.607293128,0.381782946,1,123.2187938,41.45348837,mainland
0.59887798,0.399224806,1,122.9663394,41.97674419,mainland
0.593267882,0.418604651,1,122.7980365,42.55813953,mainland
0.593267882,0.436046512,1,122.7980365,43.08139535,mainland
0.59887798,0.455426357,1,122.9663394,43.6627907,mainland
0.605890603,0.468992248,1,123.1767181,44.06976744,mainland
0.61430575,0.48255814,1,123.4291725,44.47674419,mainland
0.625525947,0.496124031,1,123.7657784,44.88372093,mainland
0.638148668,0.507751938,1,124.14446,45.23255814,mainland
0.649368864,0.51744186,1,124.4810659,45.52325581,mainland
0.650771388,0.532945736,1,124.5231416,45.98837209,mainland
0.654978962,0.550387597,1,124.6493689,46.51162791,mainland
0.663394109,0.558139535,1,124.9018233,46.74418605,mainland
0.664796634,0.567829457,1,124.943899,47.03488372,mainland
0.656381487,0.581395349,1,124.6914446,47.44186047,mainland
0.656381487,0.598837209,1,124.6914446,47.96511628,mainland
0.659186536,0.606589147,1,124.7755961,48.19767442,mainland
0.654978962,0.614341085,1,124.6493689,48.43023256,mainland
0.659663866,0.605769231,1,124.789916,48.17307692,mainland
0.838709677,0.802325581,15,130.1612903,54.06976744,island
0.833099579,0.78875969,15,129.9929874,53.6627907,island
0.828892006,0.777131783,15,129.8667602,53.31395349,island
0.824684432,0.763565891,15,129.740533,52.90697674,island
0.823281907,0.748062016,15,129.6984572,52.44186047,island
0.823281907,0.736434109,15,129.6984572,52.09302326,island
0.821879383,0.720930233,15,129.6563815,51.62790698,island
0.821879383,0.707364341,15,129.6563815,51.22093023,island
0.824684432,0.703488372,15,129.740533,51.10465116,island
0.835904628,0.705426357,15,130.0771388,51.1627907,island
0.842917251,0.715116279,15,130.2875175,51.45348837,island
0.848527349,0.728682171,15,130.4558205,51.86046512,island
0.855539972,0.740310078,15,130.6661992,52.20930233,island
0.858345021,0.751937984,15,130.7503506,52.55813953,island
0.858345021,0.765503876,15,130.7503506,52.96511628,island
0.855539972,0.775193798,15,130.6661992,53.25581395,island
0.851332398,0.78875969,15,130.5399719,53.6627907,island
0.841514727,0.800387597,15,130.2454418,54.01162791,island
0.838709677,0.802325581,15,130.1612903,54.06976744,island
0.781206171,0.781007752,8,128.4361851,53.43023256,island
0.775596073,0.781007752,8,128.2678822,53.43023256,island
0.771388499,0.773255814,8,128.141655,53.19767442,island
0.769985975,0.763565891,8,128.0995793,52.90697674,island
0.776998597,0.753875969,8,128.3099579,52.61627907,island
0.78401122,0.75,8,128.5203366,52.5,island
0.791023843,0.759689922,8,128.7307153,52.79069767,island
0.792426367,0.777131783,8,128.772791,53.31395349,island
0.786816269,0.781007752,8,128.6044881,53.43023256,island
0.781206171,0.781007752,8,128.4361851,53.43023256,island
0.769985975,0.717054264,9,128.0995793,51.51162791,island
0.750350631,0.707364341,9,127.5105189,51.22093023,island
0.739130435,0.705426357,9,127.1739131,51.1627907,island
0.736325386,0.699612403,9,127.0897616,50.98837209,island
0.743338008,0.691860465,9,127.3001402,50.75581395,island
0.757363254,0.687984496,9,127.7208976,50.63953488,island
0.771388499,0.684108527,9,128.141655,50.52325581,island
0.786816269,0.682170543,9,128.6044881,50.46511628,island
0.786816269,0.687984496,9,128.6044881,50.63953488,island
0.78401122,0.707364341,9,128.5203366,51.22093023,island
0.776998597,0.713178295,9,128.3099579,51.39534884,island
0.769985975,0.717054264,9,128.0995793,51.51162791,island
0.569424965,0.11627907,10,122.082749,33.48837209,island
0.563814867,0.108527132,10,121.914446,33.25581395,island
0.562412342,0.091085271,10,121.8723703,32.73255814,island
0.56802244,0.079457364,10,122.0406732,32.38372093,island
0.577840112,0.07751938,10,122.3352034,32.3255814,island
0.590462833,0.081395349,10,122.713885,32.44186047,island
0.589060309,0.09496124,10,122.6718093,32.84883721,island
0.577840112,0.122093023,10,122.3352034,33.6627907,island
0.569424965,0.11627907,10,122.082749,33.48837209,island
0.743338008,0.391472868,16,127.3001402,41.74418605,island
0.73772791,0.381782946,16,127.1318373,41.45348837,island
0.733520337,0.375968992,16,127.0056101,41.27906977,island
0.744740533,0.368217054,16,127.342216,41.04651163,island
0.76858345,0.374031008,16,128.0575035,41.22093023,island
0.781206171,0.385658915,16,128.4361851,41.56976744,island
0.791023843,0.387596899,16,128.7307153,41.62790698,island
0.807854137,0.381782946,16,129.2356241,41.45348837,island
0.824684432,0.381782946,16,129.740533,41.45348837,island
0.855539972,0.377906977,16,130.6661992,41.3372093,island
0.865357644,0.381782946,16,130.9607293,41.45348837,island
0.87657784,0.391472868,16,131.2973352,41.74418605,island
0.882187938,0.401162791,16,131.4656381,42.03488372,island
0.886395512,0.412790698,16,131.5918654,42.38372093,island
0.883590463,0.42248062,16,131.5077139,42.6744186,island
0.879382889,0.432170543,16,131.3814867,42.96511628,island
0.877980365,0.445736434,16,131.339411,43.37209302,island
0.882187938,0.459302326,16,131.4656381,43.77906977,island
0.903225806,0.470930233,16,132.0967742,44.12790698,island
0.913043478,0.476744186,16,132.3913043,44.30232558,island
0.932678822,0.480620155,16,132.9803647,44.41860465,island
0.945301543,0.478682171,16,133.3590463,44.36046512,island
0.948106592,0.474806202,16,133.4431978,44.24418605,island
0.963534362,0.480620155,16,133.9060309,44.41860465,island
0.966339411,0.484496124,16,133.9901823,44.53488372,island
0.983169705,0.498062016,16,134.4950912,44.94186047,island
0.990182328,0.507751938,16,134.7054698,45.23255814,island
0.994389902,0.521317829,16,134.8316971,45.63953488,island
0.987377279,0.532945736,16,134.6213184,45.98837209,island
0.978962132,0.540697674,16,134.368864,46.22093023,island
0.971949509,0.550387597,16,134.1584853,46.51162791,island
0.967741935,0.55620155,16,134.0322581,46.68604651,island
0.963534362,0.562015504,16,133.9060309,46.86046512,island
0.956521739,0.57751938,16,133.6956522,47.3255814,island
0.945301543,0.57751938,16,133.3590463,47.3255814,island
0.941093969,0.55620155,16,133.2328191,46.68604651,island
0.93828892,0.544573643,16,133.1486676,46.3372093,island
0.932678822,0.532945736,16,132.9803647,45.98837209,island
0.921458626,0.529069767,16,132.6437588,45.87209302,island
0.913043478,0.525193798,16,132.3913043,45.75581395,island
0.903225806,0.525193798,16,132.0967742,45.75581395,island
0.894810659,0.525193798,16,131.8443198,45.75581395,island
0.877980365,0.527131783,16,131.339411,45.81395349,island
0.868162693,0.525193798,16,131.0448808,45.75581395,island
0.859747546,0.511627907,16,130.7924264,45.34883721,island
0.851332398,0.503875969,16,130.5399719,45.11627907,island
0.837307153,0.490310078,16,130.1192146,44.70930233,island
0.831697055,0.486434109,16,129.9509117,44.59302326,island
0.821879383,0.478682171,16,129.6563815,44.36046512,island
0.810659187,0.470930233,16,129.3197756,44.12790698,island
0.802244039,0.457364341,16,129.0673212,43.72093023,island
0.796633941,0.451550388,16,128.8990182,43.54651163,island
0.791023843,0.445736434,16,128.7307153,43.37209302,island
0.78401122,0.432170543,16,128.5203366,42.96511628,island
0.781206171,0.430232558,16,128.4361851,42.90697674,island
0.772791024,0.416666667,16,128.1837307,42.5,island
0.767180926,0.406976744,16,128.0154278,42.20930233,island
0.751753156,0.40503876,16,127.5525947,42.15116279,island
0.743338008,0.391472868,16,127.3001402,41.74418605,island
0.677419355,0.187984496,12,125.3225807,35.63953488,island
0.667601683,0.19379845,12,125.0280505,35.81395349,island
0.659186536,0.189922481,12,124.7755961,35.69767442,island
0.650771388,0.187984496,12,124.5231416,35.63953488,island
0.654978962,0.168604651,12,124.6493689,35.05813953,island
0.659186536,0.164728682,12,124.7755961,34.94186047,island
0.667601683,0.160852713,12,125.0280505,34.8255814,island
0.687237027,0.162790698,12,125.6171108,34.88372093,island
0.688639551,0.17248062,12,125.6591865,35.1744186,island
0.681626928,0.186046512,12,125.4488078,35.58139535,island
0.677419355,0.187984496,12,125.3225807,35.63953488,island
0.6914446,0.11627907,13,125.743338,33.48837209,island
0.687237027,0.106589147,13,125.6171108,33.19767442,island
0.683029453,0.098837209,13,125.4908836,32.96511628,island
0.685834502,0.081395349,13,125.5750351,32.44186047,island
0.690042076,0.081395349,13,125.7012623,32.44186047,island
0.698457223,0.083333333,13,125.9537167,32.5,island
0.701262272,0.096899225,13,126.0378682,32.90697674,island
0.702664797,0.104651163,13,126.0799439,33.13953488,island
0.702664797,0.120155039,13,126.0799439,33.60465116,island
0.6914446,0.11627907,13,125.743338,33.48837209,island
0.718092567,0.333333333,14,126.542777,40,island
0.711079944,0.317829457,14,126.3323983,39.53488372,island
0.711079944,0.310077519,14,126.3323983,39.30232558,island
0.711079944,0.28875969,14,126.3323983,38.6627907,island
0.711079944,0.277131783,14,126.3323983,38.31395349,island
0.712482468,0.277131783,14,126.374474,38.31395349,island
0.72230014,0.281007752,14,126.6690042,38.43023256,island
0.727910238,0.292635659,14,126.8373071,38.77906977,island
0.732117812,0.308139535,14,126.9635344,39.24418605,island
0.732117812,0.313953488,14,126.9635344,39.41860465,island
0.732117812,0.329457364,14,126.9635344,39.88372093,island
0.718092567,0.333333333,14,126.542777,40,island
0.727910238,0.519379845,7,126.8373071,45.58139535,island
0.72230014,0.527131783,7,126.6690042,45.81395349,island
0.719495091,0.527131783,7,126.5848527,45.81395349,island
0.715287518,0.515503876,7,126.4586255,45.46511628,island
0.708274895,0.507751938,7,126.2482469,45.23255814,island
0.699859748,0.503875969,7,125.9957924,45.11627907,island
