id,x,y,Province,Centerx,Centery
5,0.429473684,0.455909944,湖北,0.496541353,0.504958456
6,0.429473684,0.534709193,湖北,0.496541353,0.504958456
7,0.494736842,0.564727955,湖北,0.496541353,0.504958456
1,0.357894737,0.564727955,重庆,0.358195489,0.504422407
2,0.427368421,0.534709193,重庆,0.358195489,0.504422407
3,0.429473684,0.455909944,重庆,0.358195489,0.504422407
4,0.357894737,0.424015009,重庆,0.358195489,0.504422407
5,0.288421053,0.454033771,重庆,0.358195489,0.504422407
6,0.288421053,0.532833021,重庆,0.358195489,0.504422407
7,0.357894737,0.564727955,重庆,0.358195489,0.504422407
1,0.218947368,0.564727955,四川,0.219849624,0.503886358
2,0.288421053,0.532833021,四川,0.219849624,0.503886358
3,0.288421053,0.454033771,四川,0.219849624,0.503886358
4,0.221052632,0.424015009,四川,0.219849624,0.503886358
5,0.151578947,0.454033771,四川,0.219849624,0.503886358
6,0.151578947,0.532833021,四川,0.219849624,0.503886358
7,0.218947368,0.564727955,四川,0.219849624,0.503886358
1,0.08,0.564727955,西藏,0.081503759,0.503886358
2,0.151578947,0.532833021,西藏,0.081503759,0.503886358
3,0.151578947,0.454033771,西藏,0.081503759,0.503886358
4,0.082105263,0.424015009,西藏,0.081503759,0.503886358
5,0.012631579,0.454033771,西藏,0.081503759,0.503886358
6,0.012631579,0.532833021,西藏,0.081503759,0.503886358
7,0.08,0.564727955,西藏,0.081503759,0.503886358
1,0.844210526,0.455909944,上海,0.844210526,0.396944519
2,0.913684211,0.424015009,上海,0.844210526,0.396944519
3,0.913684211,0.348968105,上海,0.844210526,0.396944519
4,0.844210526,0.317073171,上海,0.844210526,0.396944519
5,0.774736842,0.348968105,上海,0.844210526,0.396944519
6,0.774736842,0.427767355,上海,0.844210526,0.396944519
7,0.844210526,0.455909944,上海,0.844210526,0.396944519
1,0.705263158,0.459662289,江苏,0.705263158,0.398552667
2,0.774736842,0.427767355,江苏,0.705263158,0.398552667
3,0.774736842,0.348968105,江苏,0.705263158,0.398552667
4,0.707368421,0.317073171,江苏,0.705263158,0.398552667
5,0.635789474,0.348968105,江苏,0.705263158,0.398552667
6,0.633684211,0.427767355,江苏,0.705263158,0.398552667
7,0.705263158,0.459662289,江苏,0.705263158,0.398552667
1,0.564210526,0.455909944,江西,0.566015038,0.396944519
2,0.633684211,0.427767355,江西,0.566015038,0.396944519
3,0.635789474,0.348968105,江西,0.566015038,0.396944519
4,0.570526316,0.317073171,江西,0.566015038,0.396944519
5,0.496842105,0.347091932,江西,0.566015038,0.396944519
6,0.496842105,0.425891182,江西,0.566015038,0.396944519
7,0.564210526,0.455909944,江西,0.566015038,0.396944519
1,0.429473684,0.455909944,湖南,0.428270677,0.395604396
2,0.496842105,0.425891182,湖南,0.428270677,0.395604396
3,0.496842105,0.347091932,湖南,0.428270677,0.395604396
4,0.429473684,0.315196998,湖南,0.428270677,0.395604396
5,0.357894737,0.34521576,湖南,0.428270677,0.395604396
6,0.357894737,0.424015009,湖南,0.428270677,0.395604396
7,0.429473684,0.455909944,湖南,0.428270677,0.395604396
1,0.288421053,0.454033771,贵州,0.289323308,0.393996248
2,0.357894737,0.424015009,贵州,0.289323308,0.393996248
3,0.357894737,0.34521576,贵州,0.289323308,0.393996248
4,0.290526316,0.313320826,贵州,0.289323308,0.393996248
5,0.221052632,0.343339587,贵州,0.289323308,0.393996248
6,0.221052632,0.424015009,贵州,0.289323308,0.393996248
7,0.288421053,0.454033771,贵州,0.289323308,0.393996248
1,0.151578947,0.454033771,云南,0.151578947,0.393460198
2,0.221052632,0.424015009,云南,0.151578947,0.393460198
3,0.221052632,0.343339587,云南,0.151578947,0.393460198
4,0.151578947,0.311444653,云南,0.151578947,0.393460198
5,0.082105263,0.343339587,云南,0.151578947,0.393460198
6,0.082105263,0.424015009,云南,0.151578947,0.393460198
7,0.151578947,0.454033771,云南,0.151578947,0.393460198
1,0.774736842,0.348968105,浙江,0.774736842,0.289734656
2,0.844210526,0.317073171,浙江,0.774736842,0.289734656
3,0.844210526,0.240150094,浙江,0.774736842,0.289734656
4,0.774736842,0.212007505,浙江,0.774736842,0.289734656
5,0.705263158,0.243902439,浙江,0.774736842,0.289734656
6,0.705263158,0.317073171,浙江,0.774736842,0.289734656
7,0.774736842,0.348968105,浙江,0.774736842,0.289734656
1,0.635789474,0.348968105,福建,0.63518797,0.289734656
2,0.705263158,0.317073171,福建,0.63518797,0.289734656
3,0.705263158,0.243902439,福建,0.63518797,0.289734656
4,0.633684211,0.212007505,福建,0.63518797,0.289734656
5,0.564210526,0.240150094,福建,0.63518797,0.289734656
6,0.566315789,0.317073171,福建,0.63518797,0.289734656
7,0.635789474,0.348968105,福建,0.63518797,0.289734656
1,0.494736842,0.348968105,广东,0.496541353,0.289198606
2,0.566315789,0.317073171,广东,0.496541353,0.289198606
3,0.566315789,0.240150094,广东,0.496541353,0.289198606
4,0.494736842,0.210131332,广东,0.496541353,0.289198606
5,0.429473684,0.240150094,广东,0.496541353,0.289198606
6,0.429473684,0.318949343,广东,0.496541353,0.289198606
7,0.494736842,0.348968105,广东,0.496541353,0.289198606
1,0.357894737,0.348968105,广西,0.358195489,0.288662557
2,0.427368421,0.318949343,广西,0.358195489,0.288662557
3,0.429473684,0.240150094,广西,0.358195489,0.288662557
4,0.357894737,0.208255159,广西,0.358195489,0.288662557
5,0.288421053,0.238273921,广西,0.358195489,0.288662557
6,0.288421053,0.317073171,广西,0.358195489,0.288662557
7,0.357894737,0.348968105,广西,0.358195489,0.288662557
1,0.844210526,0.240150094,台湾,0.844210526,0.181184669
2,0.913684211,0.208255159,台湾,0.844210526,0.181184669
3,0.913684211,0.133208255,台湾,0.844210526,0.181184669
4,0.844210526,0.101313321,台湾,0.844210526,0.181184669
5,0.774736842,0.133208255,台湾,0.844210526,0.181184669
6,0.774736842,0.212007505,台湾,0.844210526,0.181184669
7,0.844210526,0.240150094,台湾,0.844210526,0.181184669
1,0.564210526,0.240150094,香港,0.566015038,0.181184669
2,0.633684211,0.212007505,香港,0.566015038,0.181184669
3,0.635789474,0.133208255,香港,0.566015038,0.181184669
4,0.570526316,0.101313321,香港,0.566015038,0.181184669
5,0.496842105,0.131332083,香港,0.566015038,0.181184669
6,0.496842105,0.210131332,香港,0.566015038,0.181184669
7,0.564210526,0.240150094,香港,0.566015038,0.181184669
1,0.429473684,0.240150094,澳门,0.428270677,0.179844546
2,0.496842105,0.210131332,澳门,0.428270677,0.179844546
3,0.496842105,0.131332083,澳门,0.428270677,0.179844546
4,0.429473684,0.099437148,澳门,0.428270677,0.179844546
5,0.357894737,0.12945591,澳门,0.428270677,0.179844546
6,0.357894737,0.208255159,澳门,0.428270677,0.179844546
7,0.429473684,0.240150094,澳门,0.428270677,0.179844546
1,0.357894737,0.133208255,海南,0.358195489,0.072902707
2,0.427368421,0.103189493,海南,0.358195489,0.072902707
3,0.429473684,0.024390244,海南,0.358195489,0.072902707
4,0.357894737,-0.00750469,海南,0.358195489,0.072902707
5,0.288421053,0.022514071,海南,0.358195489,0.072902707
6,0.288421053,0.101313321,海南,0.358195489,0.072902707
7,0.357894737,0.133208255,海南,0.358195489,0.072902707
