Date,Value
271,1673.077413
272,1561.494418
273,1592.814699
274,1641.263003
275,1560.72714
276,1697.374758
277,1653.897076
278,1639.663756
279,1649.982812
280,1675.016453
281,1602.66954
282,1642.419505
283,1773.534857
284,1858.084017
285,1806.509601
286,1760.02858
287,1685.976807
288,1707.553094
289,1801.674046
290,1789.269236
291,1784.724045
292,1864.570195
293,1892.897462
294,1880.038733
295,1968.779491
296,1972.894451
297,1783.906847
298,1757.2405
299,1749.378642
300,1792.193745
301,1828.14377
302,1954.474055
303,2021.864258
304,2097.351473
305,2157.335907
306,2288.779148
307,2455.707295
308,2281.628455
309,2297.394764
310,2302.670348
311,2337.723219
312,2374.142242
313,2478.078021
314,2405.539929
315,2474.019784
316,2442.120528
317,2314.329291
318,2313.131775
319,2350.639037
320,2320.675384
321,2345.616761
322,2088.995101
323,2016.156186
324,1982.486244
325,1974.006755
326,1832.274076
327,1790.777126
328,1861.169064
329,1740.540438
330,1717.984986
331,1684.978277
332,1582.362985
333,1539.346597
334,1536.436221
335,1616.672396
336,1512.690474
337,1485.936571
338,1491.54871
339,1467.249872
340,1497.644113
341,1597.311206
342,1437.874982
343,1451.418893
344,1382.395105
345,1399.330452
346,1473.623152
347,1453.698817
348,1485.48126
349,1530.39773
350,1642.041592
351,1591.201984
352,1546.915643
353,1554.962517
354,1577.651242
355,1562.105404
356,1504.257986
357,1519.488757
358,1616.163331
359,1636.675292
